n,Name_of_restaurant,overall_rating,no_of_reviews,type_of_cusine,Location,Food_rating,Service_rating,Value_rating,Atmosphere_rating,reviewer,reviewer_from,review_rating,review_date,Sentiment,review_header,review_desc
58,L.A. Burdick Handmade Chocolates,4.5,29,Cafe,"52 Brattle St, Cambridge, MA 02138-3731",4.5,4.5,4.0,4.5,CGARDNERBOSTON,"Cambridge, Massachusetts",5.0,"December 20, 2017",Positive,Chocolate lover's great escape in Cambridge winters,"For those of you who love chocolate, hot or cold, or melted or candied...this is the place for you. This quaint shop right on Brattle Street near Harvard Square is a must visit, especially during a long, dreary winter. The hot chocolate (dark, milk and...More"
59,L.A. Burdick Handmade Chocolates,4.5,29,Cafe,"52 Brattle St, Cambridge, MA 02138-3731",4.5,4.5,4.0,4.5,FZLimner,"Berkeley, California",5.0,"December 13, 2017",Positive,A Shining Little Star,"Burdick's is a wonderful treat and full of little long-tailed surprises. The chocolate is amazing. And what they do with it is even more fantastic.
Hot chocolate on a cold evening..."
60,L.A. Burdick Handmade Chocolates,4.5,29,Cafe,"52 Brattle St, Cambridge, MA 02138-3731",4.5,4.5,4.0,4.5,Skytan7,,4.0,"December 10, 2017",Neutral,Rich hot chocolate,Ok I'm not a fan of chocolate or hot chocolate but thought I'd try this place out given the good reviews. It's a lil pricey but you get what you pay for. Hot chocolate was rich and satisfying....can't say I've tasted many others to be...More
61,L.A. Burdick Handmade Chocolates,4.5,29,Cafe,"52 Brattle St, Cambridge, MA 02138-3731",4.5,4.5,4.0,4.5,Lexi L,,5.0,"November 4, 2017",Neutral,Delicious pit stop in Cambridge or Back Bay,LA Burdicks is delectable! Very rich drinking chocolate in charming shops. Stay for some drinking chocolate but be sure to take home some truffles or specialty pieces!
62,L.A. Burdick Handmade Chocolates,4.5,29,Cafe,"52 Brattle St, Cambridge, MA 02138-3731",4.5,4.5,4.0,4.5,R8399UHmikek,"Lebanon, Pennsylvania",5.0,"October 9, 2017",Neutral,Another Unique Experience,"The price is way out there for these delights, and everything there is worth every penny.
Don't leave without trying the spiced hot chocolate."
63,George Howell Coffee,4.5,26,Cafe,"311 Walnut St, Newton, MA 02460-1927",4.0,4.5,4.0,4.0,Lisa S,"Bel Alton, Maryland",4.0,"January 21, 2018",Positive,A comfort during the Bomb Cyclone,"Classy coffee bar with gourmet chocolates and hand baked treats with a quiet, academic, casual vibe. Only get a small box of 4 truffles if you're trying the chocolate (pricey at $9). One small bite of spicy chocolate ganache truffle lingers in your mouth. Heaven!...More"
64,George Howell Coffee,4.5,26,Cafe,"311 Walnut St, Newton, MA 02460-1927",4.0,4.5,4.0,4.0,plastx2,"Boston, Massachusetts",4.0,"September 23, 2017",Positive,Authentic coffee shop,This is how coffee shops should be. Great variety of coffees with quick service. Always visit when in town. Like the outside seating however only in the summer.
65,George Howell Coffee,4.5,26,Cafe,"311 Walnut St, Newton, MA 02460-1927",4.0,4.5,4.0,4.0,Patti C,"Watertown, Massachusetts",3.0,"July 21, 2017",Negative,overpriced and not that friendly,"didn't work for me because, although i went there several times in the past, I never had the feeling that the staff really knew or cared about customer service and the food was definitely meh."
66,George Howell Coffee,4.5,26,Cafe,"311 Walnut St, Newton, MA 02460-1927",4.0,4.5,4.0,4.0,CaseyfromBoston,Home Usa,5.0,"July 17, 2017",Positive,Simply world class,"If you want to try the very, best, world-class coffee, go here. Absolutely amazing results from the best beans, roasting, equipment, and care in making. The best."
67,George Howell Coffee,4.5,26,Cafe,"311 Walnut St, Newton, MA 02460-1927",4.0,4.5,4.0,4.0,srkhart,"Natick, Massachusetts",4.0,"May 30, 2017",Positive,One of my favorites,Really great little local coffee shop in downtown Newtonville. The only downside is that it's a super tiny space so it's not guaranteed you will get to sit (which is why I only gave it 4 stars) but everything else about it is great.
68,George Howell Coffee,4.5,26,Cafe,"311 Walnut St, Newton, MA 02460-1927",4.0,4.5,4.0,4.0,LV23,"London, United Kingdom",4.0,"May 24, 2017",Positive,Thank Goodness for George Howell!,"Thank Goodness you opened!!!! The Starbucks around the corner is horrible! Your scones are fabulous as is your coffee! Your staff is typically friendly and welcoming and happy to answer my questions. My only complaint is that it is sometimes hard to get a seat,...More"
69,George Howell Coffee,4.5,26,Cafe,"311 Walnut St, Newton, MA 02460-1927",4.0,4.5,4.0,4.0,LV23,"London, United Kingdom",5.0,"April 8, 2017",Positive,Newtonville needed George Howell,"Newtonville was lacking a place like George Howell. The coffee is excellent, as are their pastries. The scones are delicious. The service is friendly and much more helpful than the Starbucks around the corner, which often has a much longer line. My only complaint is...More"
70,George Howell Coffee,4.5,26,Cafe,"311 Walnut St, Newton, MA 02460-1927",4.0,4.5,4.0,4.0,Ron S,"New York City, New York",5.0,"February 22, 2017",Positive,George Howell Coffee,"Their coffee is really good. I was told the story of the owner creating his chain of shops and hand-picking certain brands of coffee, selling it to Starbucks, opening new stores, etc. For what it's worth these business adventures did not hurt the quality but...More"
71,George Howell Coffee,4.5,26,Cafe,"311 Walnut St, Newton, MA 02460-1927",4.0,4.5,4.0,4.0,welshpembrokecorgi,Boston,5.0,"January 11, 2017",Positive,great coffee,Friendly neighbourhood place . I find coffee smoother and richer than either Starbucks or Peets.. Cost a little bit more but well worth it. Also has very friendly staff .
72,Coffee Kiosk at Boston Marriott Newton,4.0,18,Cafe,"2345 Commonwealth Ave, Newton, MA 02466-1733",4.0,4.0,3.5,3.5,Levon M,"Cary, North Carolina",3.0,"November 23, 2017",Negative,Really a Starbucks,As with all Starbucks the coffee is overpriced and not all that good. This location is unusual in that it handles the usual Marriott express store. They offer all kinds of snack items along with the traditional knick knacks. We did buy a couple of...More
73,Coffee Kiosk at Boston Marriott Newton,4.0,18,Cafe,"2345 Commonwealth Ave, Newton, MA 02466-1733",4.0,4.0,3.5,3.5,fjmccarl,"Bluffton, South Carolina",4.0,"September 7, 2017",Neutral,Quick coffee,Coffee ready to go with some ice snacks to tide you over until lunch. Grab and go to either your meeting or checkout.
74,Coffee Kiosk at Boston Marriott Newton,4.0,18,Cafe,"2345 Commonwealth Ave, Newton, MA 02466-1733",4.0,4.0,3.5,3.5,lyndenbonamy,"Nassau, New Providence Island",4.0,"August 29, 2017",Neutral,ok,overpriced on certain items limited coffee items on hand service from employees was great coffee was great .
75,Coffee Kiosk at Boston Marriott Newton,4.0,18,Cafe,"2345 Commonwealth Ave, Newton, MA 02466-1733",4.0,4.0,3.5,3.5,AML55,"Boothbay Harbor, Maine",5.0,"March 12, 2017",Neutral,Nice place to get Starbucks,Nice people work at this Starbucks location. Good coffee! It is in the lobby between the restaurant and the elevators. The woman who waited on us was very nice and answered my questions about the area.
